
== compilar binder.ko ==
scripts/kconfig/conf  --olddefconfig Kconfig
#
# configuration written to .config
#
scripts/kconfig/conf  --silentoldconfig Kconfig
  CHK     include/config/kernel.release
  CHK     include/generated/uapi/linux/version.h
  CHK     include/generated/utsrelease.h
  CC      kernel/bounds.s
  CHK     include/generated/bounds.h
  CHK     include/generated/timeconst.h
  CC      arch/arm64/kernel/asm-offsets.s
  CHK     include/generated/asm-offsets.h
  CALL    scripts/checksyscalls.sh
  HOSTCC  scripts/dtc/dtc.o
  HOSTCC  scripts/dtc/flattree.o
  HOSTCC  scripts/dtc/fstree.o
  HOSTCC  scripts/dtc/data.o
  HOSTCC  scripts/dtc/livetree.o
  HOSTCC  scripts/dtc/treesource.o
  HOSTCC  scripts/dtc/srcpos.o
  HOSTCC  scripts/dtc/checks.o
  HOSTCC  scripts/dtc/util.o
  SHIPPED scripts/dtc/dtc-lexer.lex.c
  SHIPPED scripts/dtc/dtc-parser.tab.h
  HOSTCC  scripts/dtc/dtc-lexer.lex.o
  SHIPPED scripts/dtc/dtc-parser.tab.c
  HOSTCC  scripts/dtc/dtc-parser.tab.o
  HOSTLD  scripts/dtc/dtc
  CC      scripts/mod/empty.o
  MKELF   scripts/mod/elfconfig.h
  HOSTCC  scripts/mod/modpost.o
  CC      scripts/mod/devicetable-offsets.s
  GEN     scripts/mod/devicetable-offsets.h
  HOSTCC  scripts/mod/file2alias.o
  HOSTCC  scripts/mod/sumversion.o
  HOSTLD  scripts/mod/modpost

  WARNING: Symbol version dump ./Module.symvers
           is missing; modules will have no dependencies and modversions.

  CC [M]  drivers/android/binder.o
  Building modules, stage 2.
  MODPOST 1 modules
  CC      drivers/android/binder.mod.o
  LD [M]  drivers/android/binder.ko
filename:       /home/pi/disk/webos-android-minimal/build/linux-4.4.84/drivers/android/binder.ko
license:        GPL v2
depends:        
vermagic:       4.4.84-229.1.kavir.2 SMP preempt mod_unload aarch64
parm:           fd_path_mode:webOS Android Binder file-descriptor transfer mode (int)
parm:           sym_zap_page_range:ulong
parm:           sym_put_files_struct:ulong
parm:           sym_get_vm_area:ulong
parm:           sym___fd_install:ulong
parm:           sym___close_fd:ulong
parm:           sym_map_kernel_range_noflush:ulong
parm:           sym___lock_task_sighand:ulong
parm:           sym_get_files_struct:ulong
parm:           sym___alloc_fd:ulong
parm:           debug_mask:uint
parm:           proc_no_lock:bool
-rw-r--rw- 1 pi pi 847K May 30 08:52 /home/pi/disk/webos-android-minimal/dist/binder.ko

== compilar property shim ==
build/property_service_ack_shim-aarch64-static: ELF 64-bit LSB executable, ARM aarch64, version 1 (GNU/Linux), statically linked, BuildID[sha1]=6210365f1cdc92d890a91e7d5587b4578886b56d, for GNU/Linux 3.7.0, not stripped
-rwxr-xrwx 1 pi pi 694K May 30 08:52 build/property_service_ack_shim-aarch64-static

== preparar USB ==
--- block devices ---
major minor  #blocks  name
crw-rw-rw-    1 root     root       10,  53 May 30 10:52 /dev/binder
crw-rw-rw-    1 root     root       10,  52 May 30 10:52 /dev/hwbinder
crw-rw-rw-    1 root     root       10,  51 May 30 10:52 /dev/vndbinder
crw-rw-rw-    1 root     root       10,  53 May 30 10:52 /media/internal/android-usb/android-rootfs/dev/binder
crw-rw-rw-    1 root     root       10,  52 May 30 10:52 /media/internal/android-usb/android-rootfs/dev/hwbinder
crw-rw-rw-    1 root     root       10,  51 May 30 10:52 /media/internal/android-usb/android-rootfs/dev/vndbinder
--- android services ---
vndservicemanager: 4147
servicemanager: 4149
hwservicemanager: 4151
FINAL_USB_3DOMAIN_BINDER_OK

FINAL_USB_INSTALL_OK
